

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 03 23:35:19 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F73 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4291                           ;lcd.c: 28: sendbyte(0b00110000,0);
  4292  0037  1283               	bcf	3,5	;RP0=0, select bank0
  4293  0038  1303               	bcf	3,6	;RP1=0, select bank0
  4294  0039  01A2               	clrf	sendbyte@mode
  4295  003A  3030               	movlw	48
  4296  003B  158A  258D  118A   	fcall	_sendbyte
  4297                           
  4298                           ;lcd.c: 29: _delay((unsigned long)((40)*(4000000/4000000.0)));
  4299  003E  300C               	movlw	12
  4300  003F  1283               	bcf	3,5	;RP0=0, select bank0
  4301  0040  1303               	bcf	3,6	;RP1=0, select bank0
  4302  0041  00A4               	movwf	??_LCD_Init
  4303  0042                     u2837:	
  4304  0042  0BA4               	decfsz	??_LCD_Init,f
  4305  0043  2842               	goto	u2837
  4306  0044  2845               	nop2
  4307                           
  4308                           ;lcd.c: 31: sendbyte(0b00110000,0);
  4309  0045  1283               	bcf	3,5	;RP0=0, select bank0
  4310  0046  1303               	bcf	3,6	;RP1=0, select bank0
  4311  0047  01A2               	clrf	sendbyte@mode
  4312  0048  3030               	movlw	48
  4313  0049  158A  258D  118A   	fcall	_sendbyte
  4314                           
  4315                           ;lcd.c: 32: _delay((unsigned long)((40)*(4000000/4000000.0)));
  4316  004C  300C               	movlw	12
  4317  004D  1283               	bcf	3,5	;RP0=0, select bank0
  4318  004E  1303               	bcf	3,6	;RP1=0, select bank0
  4319  004F  00A4               	movwf	??_LCD_Init
  4320  0050                     u2847:	
  4321  0050  0BA4               	decfsz	??_LCD_Init,f
  4322  0051  2850               	goto	u2847
  4323  0052  2853               	nop2
  4324                           
  4325                           ;lcd.c: 35: sendbyte(0b00111000,0);
  4326  0053  1283               	bcf	3,5	;RP0=0, select bank0
  4327  0054  1303               	bcf	3,6	;RP1=0, select bank0
  4328  0055  01A2               	clrf	sendbyte@mode
  4329  0056  3038               	movlw	56
  4330  0057  158A  258D  118A   	fcall	_sendbyte
  4331                           
  4332                           ;lcd.c: 37: _delay((unsigned long)((40)*(4000000/4000000.0)));
  4333  005A  300C               	movlw	12
  4334  005B  1283               	bcf	3,5	;RP0=0, select bank0
  4335  005C  1303               	bcf	3,6	;RP1=0, select bank0
  4336  005D  00A4               	movwf	??_LCD_Init
  4337  005E                     u2857:	
  4338  005E  0BA4               	decfsz	??_LCD_Init,f
  4339  005F  285E               	goto	u2857
  4340  0060  2861               	nop2
  4341                           
  4342                           ;lcd.c: 40: sendbyte(0b00001100,0);
  4343  0061  1283               	bcf	3,5	;RP0=0, select bank0
  4344  0062  1303               	bcf	3,6	;RP1=0, select bank0
  4345  0063  01A2               	clrf	sendbyte@mode
  4346  0064  300C               	movlw	12
  4347  0065  158A  258D  118A   	fcall	_sendbyte
  4348                           
  4349                           ;lcd.c: 41: _delay((unsigned long)((40)*(4000000/4000000.0)));
  4350  0068  300C               	movlw	12
  4351  0069  1283               	bcf	3,5	;RP0=0, select bank0
  4352  006A  1303               	bcf	3,6	;RP1=0, select bank0
  4353  006B  00A4               	movwf	??_LCD_Init
  4354  006C                     u2867:	
  4355  006C  0BA4               	decfsz	??_LCD_Init,f
  4356  006D  286C               	goto	u2867
  4357  006E  286F               	nop2
  4358                           
  4359                           ;lcd.c: 44: sendbyte(0b00000001,0);
  4360  006F  1283               	bcf	3,5	;RP0=0, select bank0
  4361  0070  1303               	bcf	3,6	;RP1=0, select bank0
  4362  0071  01A2               	clrf	sendbyte@mode
  4363  0072  3001               	movlw	1
  4364  0073  158A  258D  118A   	fcall	_sendbyte
  4365                           
  4366                           ;lcd.c: 45: _delay((unsigned long)((2)*(4000000/4000.0)));
  4367  0076  3003               	movlw	3
  4368  0077  1283               	bcf	3,5	;RP0=0, select bank0
  4369  0078  1303               	bcf	3,6	;RP1=0, select bank0
  4370  0079  00A5               	movwf	??_LCD_Init+1
  4371  007A  3097               	movlw	151
  4372  007B  00A4               	movwf	??_LCD_Init
  4373  007C                     u2877:	
  4374  007C  0BA4               	decfsz	??_LCD_Init,f
  4375  007D  287C               	goto	u2877
  4376  007E  0BA5               	decfsz	??_LCD_Init+1,f
  4377  007F  287C               	goto	u2877
  4378  0080  0000               	nop
  4379                           
  4380                           ;lcd.c: 49: sendbyte(0b00000111,0);
  4381  0081  1283               	bcf	3,5	;RP0=0, select bank0
  4382  0082  1303               	bcf	3,6	;RP1=0, select bank0
  4383  0083  01A2               	clrf	sendbyte@mode
  4384  0084  3007               	movlw	7
  4385  0085  158A  258D  118A   	fcall	_sendbyte
  4386                           
  4387                           ;lcd.c: 50: _delay((unsigned long)((40)*(4000000/4000000.0)));
  4388  0088  300C               	movlw	12
  4389  0089  1283               	bcf	3,5	;RP0=0, select bank0
  4390  008A  1303               	bcf	3,6	;RP1=0, select bank0
  4391  008B  00A4               	movwf	??_LCD_Init
  4392  008C                     u2887:	
  4393  008C  0BA4               	decfsz	??_LCD_Init,f
  4394  008D  288C               	goto	u2887
  4395  008E  288F               	nop2
  4396                           
  4397                           ;lcd.c: 52: sendbyte(0b00010100,0);
  4398  008F  1283               	bcf	3,5	;RP0=0, select bank0
  4399  0090  1303               	bcf	3,6	;RP1=0, select bank0
  4400  0091  01A2               	clrf	sendbyte@mode
  4401  0092  3014               	movlw	20
  4402  0093  158A  258D  118A   	fcall	_sendbyte
  4403                           
  4404                           ;lcd.c: 53: _delay((unsigned long)((40)*(4000000/4000000.0)));
  4405  0096  300C               	movlw	12
  4406  0097  1283               	bcf	3,5	;RP0=0, select bank0
  4407  0098  1303               	bcf	3,6	;RP1=0, select bank0
  4408  0099  00A4               	movwf	??_LCD_Init
  4409  009A                     u2897:	
  4410  009A  0BA4               	decfsz	??_LCD_Init,f
  4411  009B  289A               	goto	u2897
  4412  009C  289D               	nop2
  4413                           
  4414                           ;lcd.c: 55: sendbyte(0b00000010,0);
  4415  009D  1283               	bcf	3,5	;RP0=0, select bank0
  4416  009E  1303               	bcf	3,6	;RP1=0, select bank0
  4417  009F  01A2               	clrf	sendbyte@mode
  4418  00A0  3002               	movlw	2
  4419  00A1  158A  258D  118A   	fcall	_sendbyte
  4420                           
  4421                           ;lcd.c: 56: _delay((unsigned long)((40)*(4000000/4000000.0)));
  4422  00A4  300C               	movlw	12
  4423  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  4424  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  4425  00A7  00A4               	movwf	??_LCD_Init
  4426  00A8                     u2907:	
  4427  00A8  0BA4               	decfsz	??_LCD_Init,f
  4428  00A9  28A8               	goto	u2907
  4429  00AA  28AB               	nop2
  4430                           
  4431                           ;lcd.c: 59: sendbyte(0b01000000,0);
  4432  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  4433  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  4434  00AD  01A2               	clrf	sendbyte@mode
  4435  00AE  3040               	movlw	64
  4436  00AF  158A  258D  118A   	fcall	_sendbyte
  4437                           
  4438                           ;lcd.c: 60: _delay((unsigned long)((40)*(4000000/4000000.0)));
  4439  00B2  300C               	movlw	12
  4440  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  4441  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  4442  00B5  00A4               	movwf	??_LCD_Init
  4443  00B6                     u2917:	
  4444  00B6  0BA4               	decfsz	??_LCD_Init,f
  4445  00B7  28B6               	goto	u2917
  4446  00B8  28B9               	nop2
  4447                           
  4448                           ;lcd.c: 62: sendbyte(0X06,0);
  4449  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  4450  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  4451  00BB  01A2               	clrf	sendbyte@mode
  4452  00BC  3006               	movlw	6
  4453  00BD  158A  258D  118A   	fcall	_sendbyte
  4454                           
  4455                           ;lcd.c: 64: sendbyte(0b10000000,0);
  4456  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  4457  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  4458  00C2  01A2               	clrf	sendbyte@mode
  4459  00C3  3080               	movlw	128
  4460  00C4  158A  258D         	fcall	_sendbyte
  4461  00C6  0008               	return
  4462  00C7                     __end_of_LCD_Init:	
  4463                           
  4464                           	psect	text15
  4465  0D8D                     __ptext15:	
  4466 ;; *************** function _sendbyte *****************
  4467 ;; Defined at:
  4468 ;;		line 12 in file "lcd.c"
  4469 ;; Parameters:    Size  Location     Type
  4470 ;;  c               1    wreg     unsigned char 
  4471 ;;  mode            1    2[BANK0 ] unsigned char 
  4472 ;; Auto vars:     Size  Location     Type
  4473 ;;  c               1    3[BANK0 ] unsigned char 
  4474 ;; Return value:  Size  Location     Type
  4475 ;;                  1    wreg      void 
  4476 ;; Registers used:
  4477 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4478 ;; Tracked objects:
  4479 ;;		On entry : 0/0
  4480 ;;		On exit  : 0/0
  4481 ;;		Unchanged: 0/0
  4482 ;; Data sizes:     COMMON   BANK0   BANK1
  4483 ;;      Params:         0       1       0
  4484 ;;      Locals:         0       1       0
  4485 ;;      Temps:          0       0       0
  4486 ;;      Totals:         0       2       0
  4487 ;;Total ram usage:        2 bytes
  4488 ;; Hardware stack levels used:    1
  4489 ;; Hardware stack levels required when called:    1
  4490 ;; This function calls:
  4491 ;;		_LCD_delay
  4492 ;; This function is called by:
  4493 ;;		_LCD_Init
  4494 ;;		_LCD_SetPos
  4495 ;;		_LCD_String
  4496 ;; This function uses a non-reentrant model
  4497 ;;
  4498                           
  4499                           
  4500                           ;psect for function _sendbyte
  4501  0D8D                     _sendbyte:	
  4502                           
  4503                           ;incstack = 0
  4504                           ; Regs used in _sendbyte: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4505                           ;sendbyte@c stored from wreg
  4506  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  4507  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
  4508  0D8F  00A3               	movwf	sendbyte@c
  4509                           
  4510                           ;lcd.c: 14: PORTB=c;
  4511  0D90  0823               	movf	sendbyte@c,w
  4512  0D91  0086               	movwf	6	;volatile
  4513                           
  4514                           ;lcd.c: 15: if(mode==0) RC6=0;
  4515  0D92  0822               	movf	sendbyte@mode,w
  4516  0D93  1D03               	btfss	3,2
  4517  0D94  2D97               	goto	l16
  4518  0D95  1307               	bcf	7,6	;volatile
  4519  0D96  2D98               	goto	l17
  4520  0D97                     l16:	
  4521                           
  4522                           ;lcd.c: 16: else RC6=1;
  4523  0D97  1707               	bsf	7,6	;volatile
  4524  0D98                     l17:	
  4525                           
  4526                           ;lcd.c: 17: RC7=0;
  4527  0D98  1387               	bcf	7,7	;volatile
  4528                           
  4529                           ;lcd.c: 18: LCD_delay();
  4530  0D99  158A  25C9         	fcall	_LCD_delay
  4531                           
  4532                           ;lcd.c: 19: RC7=1;
  4533  0D9B  1283               	bcf	3,5	;RP0=0, select bank0
  4534  0D9C  1303               	bcf	3,6	;RP1=0, select bank0
  4535  0D9D  1787               	bsf	7,7	;volatile
  4536  0D9E  0008               	return
  4537  0D9F                     __end_of_sendbyte:	
  4538                           
  4539                           	psect	text16
  4540  0DC9                     __ptext16:	
  4541 ;; *************** function _LCD_delay *****************
  4542 ;; Defined at:
  4543 ;;		line 7 in file "lcd.c"
  4544 ;; Parameters:    Size  Location     Type
  4545 ;;		None
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;  i               2    0[BANK0 ] int 
  4548 ;; Return value:  Size  Location     Type
  4549 ;;                  1    wreg      void 
  4550 ;; Registers used:
  4551 ;;		wreg, status,2, btemp+1
  4552 ;; Tracked objects:
  4553 ;;		On entry : 0/0
  4554 ;;		On exit  : 0/0
  4555 ;;		Unchanged: 0/0
  4556 ;; Data sizes:     COMMON   BANK0   BANK1
  4557 ;;      Params:         0       0       0
  4558 ;;      Locals:         0       2       0
  4559 ;;      Temps:          0       0       0
  4560 ;;      Totals:         0       2       0
  4561 ;;Total ram usage:        2 bytes
  4562 ;; Hardware stack levels used:    1
  4563 ;; This function calls:
  4564 ;;		Nothing
  4565 ;; This function is called by:
  4566 ;;		_sendbyte
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570                           
  4571                           ;psect for function _LCD_delay
  4572  0DC9                     _LCD_delay:	
  4573                           
  4574                           ;lcd.c: 9: int i;
  4575                           ;lcd.c: 10: for(i=0;i<19;i++);
  4576                           
  4577                           ;incstack = 0
  4578                           ; Regs used in _LCD_delay: [wreg+status,2+btemp+1]
  4579  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  4580  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  4581  0DCB  01A0               	clrf	LCD_delay@i
  4582  0DCC  01A1               	clrf	LCD_delay@i+1
  4583  0DCD                     L18:	
  4584  0DCD  0821               	movf	LCD_delay@i+1,w
  4585  0DCE  3A80               	xorlw	128
  4586  0DCF  00FF               	movwf	127
  4587  0DD0  3080               	movlw	128
  4588  0DD1  027F               	subwf	127,w
  4589  0DD2  1D03               	skipz
  4590  0DD3  2DD6               	goto	u1375
  4591  0DD4  3013               	movlw	19
  4592  0DD5  0220               	subwf	LCD_delay@i,w
  4593  0DD6                     u1375:	
  4594  0DD6  1803               	btfsc	3,0
  4595  0DD7  0008               	return
  4596  0DD8  3001               	movlw	1
  4597  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  4598  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  4599  0DDB  07A0               	addwf	LCD_delay@i,f
  4600  0DDC  1803               	skipnc
  4601  0DDD  0AA1               	incf	LCD_delay@i+1,f
  4602  0DDE  3000               	movlw	0
  4603  0DDF  07A1               	addwf	LCD_delay@i+1,f
  4604  0DE0  2DCD               	goto	L18
  4605  0DE1                     __end_of_LCD_delay:	
  4606  007E                     btemp	set	126	;btemp
  4607  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        34
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     67      79
    BANK1            94      0      34

Pointer List with Targets:

    LCD_String@st	PTR unsigned char  size(1) Largest target is 10
		 -> str01(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fttol
    _segchar->_sendbytee
    _sendbytee->___awmod
    _LCD_SetPos->_sendbyte
    ___lwtoft->___ftpack
    ___fttol->___ftdiv
    ___ftmul->___ftpack
    ___ftdiv->___ftmul
    ___awmod->___bmul
    _LCD_String->_sendbyte
    _LCD_Init->_sendbyte
    _sendbyte->_LCD_delay

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   20253
                                             54 BANK0     13    13      0
                           _LCD_Init
                         _LCD_SetPos
                         _LCD_String
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
                              _delay
                            _segchar
                          _sendbytee
 ---------------------------------------------------------------------------------
 (1) _segchar                                              3     1      2    4886
                                             15 BANK0      3     1      2
                         _LCD_SetPos
                          _sendbytee
 ---------------------------------------------------------------------------------
 (1) _sendbytee                                            4     3      1    2111
                                             11 BANK0      4     3      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_SetPos                                           2     1      1    2700
                                              4 BANK0      2     1      1
                           _sendbyte
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     2      0      46
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    1743
